



































scaled width365          scaled height 110
[0m[ INFO] [1699606603.065135106]: [1;32m --> Time in Hybrid A star is 0.222065 ms, path length: 16.583152  [0m
[0m










[0m[ INFO] [1699606603.114890215]: [1;32m --> Time in Hybrid A star is 0.180236 ms, path length: 16.426809  [0m
[0m










[0m[ INFO] [1699606603.165106545]: [1;32m --> Time in Hybrid A star is 0.254363 ms, path length: 21.472361  [0m
[0m












[0m[ INFO] [1699606603.225152453]: [1;32m --> Time in Hybrid A star is 0.256060 ms, path length: 21.358045  [0m
[0m








[0m[ INFO] [1699606603.265122981]: [1;32m --> Time in Hybrid A star is 0.255464 ms, path length: 21.246852  [0m
[0m










[0m[ INFO] [1699606603.315142894]: [1;32m --> Time in Hybrid A star is 0.277447 ms, path length: 21.069279  [0m
[0m










[0m[ INFO] [1699606603.365179078]: [1;32m --> Time in Hybrid A star is 0.276920 ms, path length: 20.907407  [0m
[0m










[0m[ INFO] [1699606603.415061982]: [1;32m --> Time in Hybrid A star is 0.263267 ms, path length: 20.743111  [0m
[0m












[0m[ INFO] [1699606603.475468455]: [1;32m --> Time in Hybrid A star is 0.429916 ms, path length: 20.642651  [0m
[0m










[0m[ INFO] [1699606603.525133897]: [1;32m --> Time in Hybrid A star is 0.249261 ms, path length: 20.433184  [0m
[0m








[0m[ INFO] [1699606603.565037620]: [1;32m --> Time in Hybrid A star is 0.242032 ms, path length: 20.209270  [0m
[0m










[0m[ INFO] [1699606603.614856716]: [1;32m --> Time in Hybrid A star is 0.172952 ms, path length: 20.105870  [0m
[0m










[0m[ INFO] [1699606603.665103484]: [1;32m --> Time in Hybrid A star is 0.239168 ms, path length: 20.003760  [0m
[0m










[0m[ INFO] [1699606603.715035828]: [1;32m --> Time in Hybrid A star is 0.237244 ms, path length: 19.850770  [0m
[0m










[0m[ INFO] [1699606603.765094040]: [1;32m --> Time in Hybrid A star is 0.233753 ms, path length: 19.735796  [0m
[0m










[0m[ INFO] [1699606603.815028599]: [1;32m --> Time in Hybrid A star is 0.238652 ms, path length: 19.530299  [0m
[0m










[0m[ INFO] [1699606603.865118296]: [1;32m --> Time in Hybrid A star is 0.252347 ms, path length: 19.344327  [0m
[0m










[0m[ INFO] [1699606603.915024493]: [1;32m --> Time in Hybrid A star is 0.228569 ms, path length: 19.138987  [0m
[0m










[0m[ INFO] [1699606603.965089358]: [1;32m --> Time in Hybrid A star is 0.231193 ms, path length: 19.009072  [0m
[0m










[0m[ INFO] [1699606604.015014254]: [1;32m --> Time in Hybrid A star is 0.228678 ms, path length: 18.834568  [0m
[0m










[0m[ INFO] [1699606604.065238800]: [1;32m --> Time in Hybrid A star is 0.368531 ms, path length: 18.718543  [0m
[0m










[0m[ INFO] [1699606604.115041779]: [1;32m --> Time in Hybrid A star is 0.229618 ms, path length: 18.531478  [0m
[0m










[0m[ INFO] [1699606604.165033863]: [1;32m --> Time in Hybrid A star is 0.235732 ms, path length: 18.401155  [0m
[0m










[0m[ INFO] [1699606604.215220409]: [1;32m --> Time in Hybrid A star is 0.228892 ms, path length: 18.213215  [0m
[0m










[0m[ INFO] [1699606604.265097566]: [1;32m --> Time in Hybrid A star is 0.218885 ms, path length: 18.104939  [0m
[0m










[0m[ INFO] [1699606604.315061647]: [1;32m --> Time in Hybrid A star is 0.248550 ms, path length: 20.851832  [0m
[0m










[0m[ INFO] [1699606604.365116082]: [1;32m --> Time in Hybrid A star is 0.247614 ms, path length: 20.769150  [0m
[0m










[0m[ INFO] [1699606604.415061668]: [1;32m --> Time in Hybrid A star is 0.245769 ms, path length: 20.541851  [0m
[0m










[0m[ INFO] [1699606604.465141926]: [1;32m --> Time in Hybrid A star is 0.243134 ms, path length: 20.372980  [0m
[0m










[0m[ INFO] [1699606604.515052667]: [1;32m --> Time in Hybrid A star is 0.243183 ms, path length: 20.163049  [0m
[0m










[0m[ INFO] [1699606604.565482600]: [1;32m --> Time in Hybrid A star is 0.422624 ms, path length: 20.010388  [0m
[0m










[0m[ INFO] [1699606604.615071786]: [1;32m --> Time in Hybrid A star is 0.242285 ms, path length: 19.843909  [0m
[0m










[0m[ INFO] [1699606604.664921565]: [1;32m --> Time in Hybrid A star is 0.172653 ms, path length: 19.709275  [0m
[0m










[0m[ INFO] [1699606604.715120736]: [1;32m --> Time in Hybrid A star is 0.261310 ms, path length: 19.519909  [0m
[0m










[0m[ INFO] [1699606604.765135405]: [1;32m --> Time in Hybrid A star is 0.238732 ms, path length: 19.370478  [0m
[0m










[0m[ INFO] [1699606604.814855901]: [1;32m --> Time in Hybrid A star is 0.170552 ms, path length: 19.200059  [0m
[0m










[0m[ INFO] [1699606604.865061056]: [1;32m --> Time in Hybrid A star is 0.223806 ms, path length: 19.017073  [0m
[0m










[0m[ INFO] [1699606604.915146618]: [1;32m --> Time in Hybrid A star is 0.255953 ms, path length: 18.897181  [0m
[0m










[0m[ INFO] [1699606604.965103941]: [1;32m --> Time in Hybrid A star is 0.229146 ms, path length: 18.769923  [0m
[0m










[0m[ INFO] [1699606605.015439757]: [1;32m --> Time in Hybrid A star is 0.400138 ms, path length: 18.584285  [0m
[0m










[0m[ INFO] [1699606605.064706185]: [1;32m --> Time in Hybrid A star is 0.091532 ms, path length: 18.462737  [0m
[0m










[0m[ INFO] [1699606605.114638931]: [1;32m --> Time in Hybrid A star is 0.128934 ms, path length: 18.291158  [0m
[0m










[0m[ INFO] [1699606605.165109377]: [1;32m --> Time in Hybrid A star is 0.225452 ms, path length: 18.102907  [0m
[0m










[0m[ INFO] [1699606605.214857683]: [1;32m --> Time in Hybrid A star is 0.167068 ms, path length: 17.960415  [0m
[0m










[0m[ INFO] [1699606605.265118684]: [1;32m --> Time in Hybrid A star is 0.225738 ms, path length: 17.828709  [0m
[0m










[0m[ INFO] [1699606605.314903821]: [1;32m --> Time in Hybrid A star is 0.160036 ms, path length: 17.606400  [0m
[0m










[0m[ INFO] [1699606605.365279221]: [1;32m --> Time in Hybrid A star is 0.457690 ms, path length: 17.485469  [0m
[0m










[0m[ INFO] [1699606605.415046178]: [1;32m --> Time in Hybrid A star is 0.218239 ms, path length: 17.314670  [0m
[0m










[0m[ INFO] [1699606605.465102309]: [1;32m --> Time in Hybrid A star is 0.234999 ms, path length: 17.212340  [0m
[0m










[0m[ INFO] [1699606605.515052758]: [1;32m --> Time in Hybrid A star is 0.215158 ms, path length: 17.062430  [0m
[0m










[0m[ INFO] [1699606605.565043895]: [1;32m --> Time in Hybrid A star is 0.234187 ms, path length: 18.673518  [0m
[0m










[0m[ INFO] [1699606605.615024247]: [1;32m --> Time in Hybrid A star is 0.233576 ms, path length: 18.559855  [0m
[0m










[0m[ INFO] [1699606605.665102784]: [1;32m --> Time in Hybrid A star is 0.235301 ms, path length: 18.437902  [0m
[0m










[0m[ INFO] [1699606605.715022078]: [1;32m --> Time in Hybrid A star is 0.232822 ms, path length: 18.272705  [0m
[0m










[0m[ INFO] [1699606605.765105057]: [1;32m --> Time in Hybrid A star is 0.226525 ms, path length: 18.090563  [0m
[0m










[0m[ INFO] [1699606605.815278368]: [1;32m --> Time in Hybrid A star is 0.397141 ms, path length: 17.891507  [0m
[0m










[0m[ INFO] [1699606605.865090352]: [1;32m --> Time in Hybrid A star is 0.228891 ms, path length: 17.699631  [0m
[0m










[0m[ INFO] [1699606605.915054625]: [1;32m --> Time in Hybrid A star is 0.223285 ms, path length: 17.591651  [0m
[0m










[0m[ INFO] [1699606605.965458250]: [1;32m --> Time in Hybrid A star is 0.396387 ms, path length: 17.456688  [0m
[0m










[0m[ INFO] [1699606606.014909930]: [1;32m --> Time in Hybrid A star is 0.151170 ms, path length: 17.252623  [0m
[0m










[0m[ INFO] [1699606606.065171146]: [1;32m --> Time in Hybrid A star is 0.244975 ms, path length: 17.319020  [0m
[0m










[0m[ INFO] [1699606606.115042988]: [1;32m --> Time in Hybrid A star is 0.256321 ms, path length: 17.188940  [0m
[0m










[0m[ INFO] [1699606606.165160540]: [1;32m --> Time in Hybrid A star is 0.252825 ms, path length: 17.050251  [0m
[0m










[0m[ INFO] [1699606606.215064190]: [1;32m --> Time in Hybrid A star is 0.246689 ms, path length: 18.687488  [0m
[0m










[0m[ INFO] [1699606606.265171527]: [1;32m --> Time in Hybrid A star is 0.294999 ms, path length: 18.578250  [0m
[0m










[0m[ INFO] [1699606606.315089694]: [1;32m --> Time in Hybrid A star is 0.264828 ms, path length: 18.430916  [0m
[0m










[0m[ INFO] [1699606606.365087502]: [1;32m --> Time in Hybrid A star is 0.284261 ms, path length: 18.275784  [0m
[0m










[0m[ INFO] [1699606606.414964193]: [1;32m --> Time in Hybrid A star is 0.210642 ms, path length: 18.163903  [0m
[0m










[0m[ INFO] [1699606606.464838418]: [1;32m --> Time in Hybrid A star is 0.134824 ms, path length: 18.056246  [0m
[0m










[0m[ INFO] [1699606606.515052975]: [1;32m --> Time in Hybrid A star is 0.232441 ms, path length: 17.892408  [0m
[0m










[0m[ INFO] [1699606606.565430132]: [1;32m --> Time in Hybrid A star is 0.397326 ms, path length: 17.752272  [0m
[0m










[0m[ INFO] [1699606606.615113433]: [1;32m --> Time in Hybrid A star is 0.250655 ms, path length: 17.555796  [0m
[0m










[0m[ INFO] [1699606606.665101112]: [1;32m --> Time in Hybrid A star is 0.227472 ms, path length: 17.422430  [0m
[0m










[0m[ INFO] [1699606606.715405739]: [1;32m --> Time in Hybrid A star is 0.369325 ms, path length: 17.235159  [0m
[0m










[0m[ INFO] [1699606606.765110041]: [1;32m --> Time in Hybrid A star is 0.249087 ms, path length: 17.112563  [0m
[0m










[0m[ INFO] [1699606606.814980146]: [1;32m --> Time in Hybrid A star is 0.217462 ms, path length: 16.937421  [0m
[0m










[0m[ INFO] [1699606606.865053789]: [1;32m --> Time in Hybrid A star is 0.205780 ms, path length: 16.803531  [0m
[0m










[0m[ INFO] [1699606606.915015542]: [1;32m --> Time in Hybrid A star is 0.220738 ms, path length: 16.657813  [0m
[0m










[0m[ INFO] [1699606606.965078170]: [1;32m --> Time in Hybrid A star is 0.219511 ms, path length: 16.579746  [0m
[0m










[0m[ INFO] [1699606607.015006841]: [1;32m --> Time in Hybrid A star is 0.215695 ms, path length: 16.428564  [0m
[0m










[0m[ INFO] [1699606607.064893899]: [1;32m --> Time in Hybrid A star is 0.156153 ms, path length: 16.322076  [0m
[0m










[0m[ INFO] [1699606607.115012850]: [1;32m --> Time in Hybrid A star is 0.227498 ms, path length: 16.151868  [0m
[0m










[0m[ INFO] [1699606607.164749584]: [1;32m --> Time in Hybrid A star is 0.099720 ms, path length: 16.024074  [0m
[0m










[0m[ INFO] [1699606607.215554737]: [1;32m --> Time in Hybrid A star is 0.413333 ms, path length: 15.822354  [0m
[0m










[0m[ INFO] [1699606607.264902582]: [1;32m --> Time in Hybrid A star is 0.153070 ms, path length: 15.687528  [0m
[0m










[0m[ INFO] [1699606607.315392041]: [1;32m --> Time in Hybrid A star is 0.351887 ms, path length: 15.513394  [0m
[0m










[0m[ INFO] [1699606607.364968324]: [1;32m --> Time in Hybrid A star is 0.201314 ms, path length: 16.839042  [0m
[0m










[0m[ INFO] [1699606607.415584553]: [1;32m --> Time in Hybrid A star is 0.372792 ms, path length: 16.557636  [0m
[0m










[0m[ INFO] [1699606607.465535851]: [1;32m --> Time in Hybrid A star is 0.414037 ms, path length: 16.358729  [0m
[0m










[0m[ INFO] [1699606607.515416343]: [1;32m --> Time in Hybrid A star is 0.367486 ms, path length: 16.104376  [0m
[0m










[0m[ INFO] [1699606607.565151626]: [1;32m --> Time in Hybrid A star is 0.237341 ms, path length: 16.085698  [0m
[0m










[0m[ INFO] [1699606607.614941135]: [1;32m --> Time in Hybrid A star is 0.151583 ms, path length: 15.889647  [0m
[0m










[0m[ INFO] [1699606607.665359534]: [1;32m --> Time in Hybrid A star is 0.328752 ms, path length: 15.672483  [0m
[0m










[0m[ INFO] [1699606607.715148656]: [1;32m --> Time in Hybrid A star is 0.227279 ms, path length: 15.486140  [0m
[0m










[0m[ INFO] [1699606607.765085807]: [1;32m --> Time in Hybrid A star is 0.208698 ms, path length: 15.359982  [0m
[0m










[0m[ INFO] [1699606607.815043458]: [1;32m --> Time in Hybrid A star is 0.202686 ms, path length: 15.190172  [0m
[0m










[0m[ INFO] [1699606607.865072268]: [1;32m --> Time in Hybrid A star is 0.203925 ms, path length: 15.087207  [0m
[0m










[0m[ INFO] [1699606607.915065998]: [1;32m --> Time in Hybrid A star is 0.204933 ms, path length: 14.897961  [0m
[0m










[0m[ INFO] [1699606607.965002456]: [1;32m --> Time in Hybrid A star is 0.202678 ms, path length: 14.758690  [0m
[0m










[0m[ INFO] [1699606608.015031149]: [1;32m --> Time in Hybrid A star is 0.201443 ms, path length: 14.585114  [0m
[0m










[0m[ INFO] [1699606608.065065038]: [1;32m --> Time in Hybrid A star is 0.209449 ms, path length: 14.844294  [0m
[0m










[0m[ INFO] [1699606608.115063038]: [1;32m --> Time in Hybrid A star is 0.197134 ms, path length: 14.827759  [0m
[0m










[0m[ INFO] [1699606608.165066517]: [1;32m --> Time in Hybrid A star is 0.197998 ms, path length: 14.701578  [0m
[0m










[0m[ INFO] [1699606608.215093129]: [1;32m --> Time in Hybrid A star is 0.195046 ms, path length: 14.528050  [0m
[0m










[0m[ INFO] [1699606608.264921517]: [1;32m --> Time in Hybrid A star is 0.164710 ms, path length: 14.401716  [0m
[0m










[0m[ INFO] [1699606608.314813711]: [1;32m --> Time in Hybrid A star is 0.122269 ms, path length: 14.228439  [0m
[0m










[0m[ INFO] [1699606608.364900294]: [1;32m --> Time in Hybrid A star is 0.140000 ms, path length: 14.058021  [0m
[0m










[0m[ INFO] [1699606608.414868819]: [1;32m --> Time in Hybrid A star is 0.139245 ms, path length: 13.953187  [0m
[0m










[0m[ INFO] [1699606608.464992440]: [1;32m --> Time in Hybrid A star is 0.165437 ms, path length: 13.874266  [0m
[0m










[0m[ INFO] [1699606608.514946190]: [1;32m --> Time in Hybrid A star is 0.164676 ms, path length: 15.688016  [0m
[0m










[0m[ INFO] [1699606608.565071233]: [1;32m --> Time in Hybrid A star is 0.209715 ms, path length: 15.573000  [0m
[0m










[0m[ INFO] [1699606608.615277055]: [1;32m --> Time in Hybrid A star is 0.228833 ms, path length: 15.412547  [0m
[0m










[0m[ INFO] [1699606608.665413422]: [1;32m --> Time in Hybrid A star is 0.290571 ms, path length: 15.294441  [0m
[0m










[0m[ INFO] [1699606608.715002036]: [1;32m --> Time in Hybrid A star is 0.206885 ms, path length: 15.097564  [0m
[0m










[0m[ INFO] [1699606608.765117646]: [1;32m --> Time in Hybrid A star is 0.208274 ms, path length: 14.958343  [0m
[0m










[0m[ INFO] [1699606608.815010663]: [1;32m --> Time in Hybrid A star is 0.206370 ms, path length: 14.772913  [0m
[0m










[0m[ INFO] [1699606608.865218547]: [1;32m --> Time in Hybrid A star is 0.396699 ms, path length: 14.664150  [0m
[0m










[0m[ INFO] [1699606608.915207441]: [1;32m --> Time in Hybrid A star is 0.287392 ms, path length: 14.502731  [0m
[0m










[0m[ INFO] [1699606608.965075570]: [1;32m --> Time in Hybrid A star is 0.283937 ms, path length: 14.338253  [0m
[0m










[0m[ INFO] [1699606609.015051750]: [1;32m --> Time in Hybrid A star is 0.211182 ms, path length: 14.200270  [0m
[0m










[0m[ INFO] [1699606609.065122095]: [1;32m --> Time in Hybrid A star is 0.297367 ms, path length: 14.079872  [0m
[0m










[0m[ INFO] [1699606609.115139387]: [1;32m --> Time in Hybrid A star is 0.211888 ms, path length: 13.902433  [0m
[0m










[0m[ INFO] [1699606609.165247106]: [1;32m --> Time in Hybrid A star is 0.199783 ms, path length: 13.779006  [0m
[0m










[0m[ INFO] [1699606609.215241257]: [1;32m --> Time in Hybrid A star is 0.204874 ms, path length: 13.595648  [0m
[0m










[0m[ INFO] [1699606609.265075402]: [1;32m --> Time in Hybrid A star is 0.189509 ms, path length: 13.468971  [0m
[0m










[0m[ INFO] [1699606609.315123970]: [1;32m --> Time in Hybrid A star is 0.240880 ms, path length: 13.293292  [0m
[0m










[0m[ INFO] [1699606609.365049960]: [1;32m --> Time in Hybrid A star is 0.186655 ms, path length: 13.159324  [0m
[0m










[0m[ INFO] [1699606609.415107938]: [1;32m --> Time in Hybrid A star is 0.195316 ms, path length: 12.970864  [0m
[0m










[0m[ INFO] [1699606609.465072750]: [1;32m --> Time in Hybrid A star is 0.194006 ms, path length: 12.798088  [0m
[0m










[0m[ INFO] [1699606609.515073640]: [1;32m --> Time in Hybrid A star is 0.189356 ms, path length: 12.681849  [0m
[0m










[0m[ INFO] [1699606609.565255193]: [1;32m --> Time in Hybrid A star is 0.298423 ms, path length: 12.573593  [0m
[0m










[0m[ INFO] [1699606609.614972322]: [1;32m --> Time in Hybrid A star is 0.180927 ms, path length: 12.435698  [0m
[0m










[0m[ INFO] [1699606609.665025946]: [1;32m --> Time in Hybrid A star is 0.203282 ms, path length: 14.351559  [0m
[0m










[0m[ INFO] [1699606609.715354988]: [1;32m --> Time in Hybrid A star is 0.330365 ms, path length: 14.131536  [0m
[0m










[0m[ INFO] [1699606609.765090673]: [1;32m --> Time in Hybrid A star is 0.175007 ms, path length: 13.977910  [0m
[0m










[0m[ INFO] [1699606609.814894066]: [1;32m --> Time in Hybrid A star is 0.116081 ms, path length: 13.816845  [0m
[0m










[0m[ INFO] [1699606609.865073493]: [1;32m --> Time in Hybrid A star is 0.197771 ms, path length: 13.651067  [0m
[0m










[0m[ INFO] [1699606609.915372012]: [1;32m --> Time in Hybrid A star is 0.413095 ms, path length: 13.537059  [0m
[0m










[0m[ INFO] [1699606609.965271919]: [1;32m --> Time in Hybrid A star is 0.204257 ms, path length: 13.452172  [0m
[0m










[0m[ INFO] [1699606610.014890651]: [1;32m --> Time in Hybrid A star is 0.124193 ms, path length: 13.307797  [0m
[0m










[0m[ INFO] [1699606610.065336747]: [1;32m --> Time in Hybrid A star is 0.207719 ms, path length: 13.187662  [0m
[0m










[0m[ INFO] [1699606610.115080518]: [1;32m --> Time in Hybrid A star is 0.196292 ms, path length: 12.991387  [0m
[0m










[0m[ INFO] [1699606610.165047762]: [1;32m --> Time in Hybrid A star is 0.186209 ms, path length: 12.798547  [0m
[0m










[0m[ INFO] [1699606610.215001183]: [1;32m --> Time in Hybrid A star is 0.186214 ms, path length: 12.687214  [0m
[0m










[0m[ INFO] [1699606610.265522269]: [1;32m --> Time in Hybrid A star is 0.314005 ms, path length: 12.551130  [0m
[0m










[0m[ INFO] [1699606610.315050441]: [1;32m --> Time in Hybrid A star is 0.189889 ms, path length: 12.350498  [0m
[0m










[0m[ INFO] [1699606610.365208755]: [1;32m --> Time in Hybrid A star is 0.188259 ms, path length: 12.254251  [0m
[0m












[0m[ INFO] [1699606610.425029580]: [1;32m --> Time in Hybrid A star is 0.167291 ms, path length: 12.106605  [0m
[0m










[0m[ INFO] [1699606610.475210772]: [1;32m --> Time in Hybrid A star is 0.249147 ms, path length: 11.962489  [0m
[0m








[0m[ INFO] [1699606610.514952715]: [1;32m --> Time in Hybrid A star is 0.168654 ms, path length: 11.762314  [0m
[0m










[0m[ INFO] [1699606610.565130484]: [1;32m --> Time in Hybrid A star is 0.203024 ms, path length: 13.070978  [0m
[0m










[0m[ INFO] [1699606610.615051000]: [1;32m --> Time in Hybrid A star is 0.198843 ms, path length: 12.992155  [0m
[0m










[0m[ INFO] [1699606610.665005077]: [1;32m --> Time in Hybrid A star is 0.189220 ms, path length: 12.903134  [0m
[0m










[0m[ INFO] [1699606610.715198167]: [1;32m --> Time in Hybrid A star is 0.228403 ms, path length: 12.790712  [0m
[0m










[0m[ INFO] [1699606610.765186171]: [1;32m --> Time in Hybrid A star is 0.207596 ms, path length: 12.682976  [0m
[0m










[0m[ INFO] [1699606610.815111675]: [1;32m --> Time in Hybrid A star is 0.215603 ms, path length: 12.469120  [0m
[0m










[0m[ INFO] [1699606610.865152350]: [1;32m --> Time in Hybrid A star is 0.338466 ms, path length: 12.258730  [0m
[0m










[0m[ INFO] [1699606610.914989875]: [1;32m --> Time in Hybrid A star is 0.180111 ms, path length: 12.158265  [0m
